timestamp,portstr,line
20250304_162323,/dev/ttyACM0,Range: 10.49 m	 RX power: -97.56 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 5.19 m	 RX power: -93.74 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 10.46 m	 RX power: -96.57 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 5.24 m	 RX power: -93.90 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 10.47 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 10.47 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 10.46 m	 RX power: -93.09 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 5.10 m	 RX power: -97.08 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 10.45 m	 RX power: -97.08 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 5.31 m	 RX power: -94.55 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 10.49 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 5.23 m	 RX power: -94.55 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 10.47 m	 RX power: -94.39 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 5.34 m	 RX power: -94.07 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 10.46 m	 RX power: -94.39 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 5.06 m	 RX power: -97.08 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 10.42 m	 RX power: -94.55 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 5.07 m	 RX power: -93.90 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 10.47 m	 RX power: -97.08 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 5.17 m	 RX power: -95.00 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 10.47 m	 RX power: -93.74 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 10.46 m	 RX power: -95.06 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 10.47 m	 RX power: -93.56 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 5.15 m	 RX power: -92.94 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,Range: 10.46 m	 RX power: -94.07 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162323,/dev/ttyACM0,AnchorC Sampling rate: 15.21 Hz
20250304_162323,/dev/ttyACM0,AnchorD Sampling rate: 15.21 Hz
20250304_162323,/dev/ttyACM0,Range: 5.32 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,2
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,2
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,2
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,2
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,2
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,2
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,2
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,2
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,result is right!
20250304_162325,/dev/ttyACM3,2
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,2
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,result is right!
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,result is right!
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,result is right!
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,result is right!
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,result is right!
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,result is right!
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,result is right!
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,result is right!
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,result is right!
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,result is right!
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,result is right!
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM3,let's go~
20250304_162325,/dev/ttyACM2,2
20250304_162325,/dev/ttyACM2,2
20250304_162325,/dev/ttyACM2,2
20250304_162325,/dev/ttyACM2,2
20250304_162325,/dev/ttyACM2,2
20250304_162325,/dev/ttyACM2,2
20250304_162325,/dev/ttyACM2,2
20250304_162325,/dev/ttyACM2,2
20250304_162325,/dev/ttyACM2,2
20250304_162325,/dev/ttyACM2,2
20250304_162325,/dev/ttyACM2,Range: 7.79 m	 RX power: -90.89 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Sampling rate of  AnchorC: 1.80Hz    Anchor:00:02 
20250304_162325,/dev/ttyACM2,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250304_162325,/dev/ttyACM2,Range: 12.58 m	 RX power: -97.24 dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 7.79 m	 RX power: -89.26 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 7.82 m	 RX power: -89.78 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 7.67 m	 RX power: -88.83 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 12.63 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 7.75 m	 RX power: -88.79 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 12.58 m	 RX power: -97.86 dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 7.82 m	 RX power: -90.09 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 12.64 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 7.72 m	 RX power: -89.46 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 12.64 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 12.57 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 7.63 m	 RX power: -90.57 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 12.60 m	 RX power: -96.75 dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 7.60 m	 RX power: -88.83 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 7.77 m	 RX power: -88.37 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 7.79 m	 RX power: -89.41 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 12.58 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 7.67 m	 RX power: -90.25 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 12.62 m	 RX power: -97.71 dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 12.59 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Sampling rate of  AnchorC: 9.64Hz    Anchor:00:02 
20250304_162325,/dev/ttyACM2,Sampling rate of  AnchorD: infHz    Anchor:00:02 
20250304_162325,/dev/ttyACM2,Range: 7.62 m	 RX power: -90.89 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 7.68 m	 RX power: -89.62 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 12.61 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 7.66 m	 RX power: -89.62 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 12.61 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 7.67 m	 RX power: -90.57 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 7.64 m	 RX power: -90.08 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162325,/dev/ttyACM2,Range: 7.71 m	 RX power: -90.09 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162325,/dev/ttyACM1,2
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,2
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,2
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,2
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,2
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,2
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,2
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,result is right!
20250304_162325,/dev/ttyACM1,2
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,result is right!
20250304_162325,/dev/ttyACM1,2
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,result is right!
20250304_162325,/dev/ttyACM1,2
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,result is right!
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,result is right!
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,result is right!
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,result is right!
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,result is right!
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,result is right!
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,result is right!
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,result is right!
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,result is right!
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,result is right!
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,result is right!
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,result is right!
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,result is right!
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,result is right!
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,result is right!
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM1,result is right!
20250304_162325,/dev/ttyACM1,let's go~
20250304_162325,/dev/ttyACM0,2
20250304_162325,/dev/ttyACM0,2
20250304_162325,/dev/ttyACM0,2
20250304_162325,/dev/ttyACM0,2
20250304_162325,/dev/ttyACM0,2
20250304_162325,/dev/ttyACM0,2
20250304_162325,/dev/ttyACM0,2
20250304_162325,/dev/ttyACM0,2
20250304_162325,/dev/ttyACM0,2
20250304_162325,/dev/ttyACM0,2
20250304_162325,/dev/ttyACM0,Range: 10.45 m	 RX power: -94.23 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 5.14 m	 RX power: -94.23 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 5.29 m	 RX power: -96.57 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 10.50 m	 RX power: -94.70 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 4.78 m	 RX power: -93.09 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 10.47 m	 RX power: -94.39 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 5.19 m	 RX power: -93.24 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 5.08 m	 RX power: -97.40 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 10.46 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 5.31 m	 RX power: -94.23 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 10.48 m	 RX power: -94.23 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 5.21 m	 RX power: -95.00 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 10.44 m	 RX power: -93.09 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,AnchorC Sampling rate: 13.57 Hz
20250304_162325,/dev/ttyACM0,AnchorD Sampling rate: 13.57 Hz
20250304_162325,/dev/ttyACM0,Range: 5.18 m	 RX power: -94.55 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 10.49 m	 RX power: -94.85 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 5.15 m	 RX power: -94.39 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 10.46 m	 RX power: -95.66 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 5.30 m	 RX power: -96.91 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 10.49 m	 RX power: -95.85 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 5.18 m	 RX power: -94.07 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 5.33 m	 RX power: -92.79 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 5.19 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 10.51 m	 RX power: -94.19 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 5.20 m	 RX power: -96.40 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 10.47 m	 RX power: inf dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 10.46 m	 RX power: -94.23 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 5.21 m	 RX power: -93.56 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 5.22 m	 RX power: -94.07 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 10.51 m	 RX power: -93.74 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 5.34 m	 RX power: -93.90 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 10.50 m	 RX power: -93.84 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 5.22 m	 RX power: -93.74 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 5.29 m	 RX power: -94.23 dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,AnchorC Sampling rate: 8.98 Hz
20250304_162325,/dev/ttyACM0,AnchorD Sampling rate: 8.98 Hz
20250304_162325,/dev/ttyACM0,Range: 5.18 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 10.46 m	 RX power: -94.70 dBm distance between anchor/tag:30 from Anchor 00:01 
20250304_162325,/dev/ttyACM0,Range: 5.32 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:01 
20250304_162327,/dev/ttyACM3,3
20250304_162327,/dev/ttyACM3,State changed to built_coord_3
20250304_162327,/dev/ttyACM3,3
20250304_162327,/dev/ttyACM3,3
20250304_162327,/dev/ttyACM3,3
20250304_162327,/dev/ttyACM3,3
20250304_162327,/dev/ttyACM3,3
20250304_162327,/dev/ttyACM3,3
20250304_162327,/dev/ttyACM3,3
20250304_162327,/dev/ttyACM3,3
20250304_162327,/dev/ttyACM3,3
20250304_162327,/dev/ttyACM3,Range: 5.31 m	 RX power: -80.58 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162327,/dev/ttyACM3,Sampling rate of  AnchorD: 0.03Hz    Anchor:00:03 
20250304_162327,/dev/ttyACM3,Range: 5.48 m	 RX power: -79.86 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162327,/dev/ttyACM3,Range: 5.61 m	 RX power: -81.68 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162327,/dev/ttyACM3,Range: 5.41 m	 RX power: -77.51 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162327,/dev/ttyACM3,Sampling rate of  AnchorD: 2.62Hz    Anchor:00:03 
20250304_162327,/dev/ttyACM3,Range: 5.59 m	 RX power: -80.58 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162327,/dev/ttyACM3,Range: 5.47 m	 RX power: -79.36 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162327,/dev/ttyACM3,Range: 5.44 m	 RX power: -81.14 dBm distance between anchor/tag:40 from Anchor 00:03 
20250304_162327,/dev/ttyACM2,Range: 7.76 m	 RX power: -89.30 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162327,/dev/ttyACM2,3
20250304_162327,/dev/ttyACM2,State changed to built_coord_3
20250304_162327,/dev/ttyACM2,3
20250304_162327,/dev/ttyACM2,3
20250304_162327,/dev/ttyACM2,3
20250304_162327,/dev/ttyACM2,3
20250304_162327,/dev/ttyACM2,3
20250304_162327,/dev/ttyACM2,3
20250304_162327,/dev/ttyACM2,3
20250304_162327,/dev/ttyACM2,3
20250304_162327,/dev/ttyACM2,3
20250304_162327,/dev/ttyACM2,Range: 7.77 m	 RX power: -89.78 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162327,/dev/ttyACM2,Sampling rate of  AnchorD: 0.95Hz    Anchor:00:02 
20250304_162327,/dev/ttyACM2,Range: 7.62 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162327,/dev/ttyACM2,Range: 7.74 m	 RX power: -90.09 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162327,/dev/ttyACM2,Range: 7.70 m	 RX power: -90.23 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162327,/dev/ttyACM2,Sampling rate of  AnchorD: 2.62Hz    Anchor:00:02 
20250304_162327,/dev/ttyACM2,Range: 7.77 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162327,/dev/ttyACM2,Range: 7.77 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162327,/dev/ttyACM2,Range: 7.51 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250304_162327,/dev/ttyACM1,3
20250304_162327,/dev/ttyACM1,State changed to built_coord_3
20250304_162327,/dev/ttyACM1,let's go~
20250304_162327,/dev/ttyACM1,3
20250304_162327,/dev/ttyACM1,let's go~
20250304_162327,/dev/ttyACM1,3
20250304_162327,/dev/ttyACM1,let's go~
20250304_162327,/dev/ttyACM1,3
20250304_162327,/dev/ttyACM1,let's go~
20250304_162327,/dev/ttyACM1,3
20250304_162327,/dev/ttyACM1,let's go~
20250304_162327,/dev/ttyACM1,3
