timestamp,portstr,line
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM0,let's go~
20250308_174111,/dev/ttyACM1,3
20250308_174111,/dev/ttyACM1,3
20250308_174111,/dev/ttyACM1,3
20250308_174111,/dev/ttyACM1,3
20250308_174111,/dev/ttyACM1,3
20250308_174111,/dev/ttyACM1,3
20250308_174111,/dev/ttyACM1,3
20250308_174111,/dev/ttyACM1,3
20250308_174111,/dev/ttyACM1,3
20250308_174111,/dev/ttyACM1,3
20250308_174111,/dev/ttyACM2,3
20250308_174111,/dev/ttyACM2,3
20250308_174111,/dev/ttyACM2,3
20250308_174111,/dev/ttyACM2,3
20250308_174111,/dev/ttyACM2,3
20250308_174111,/dev/ttyACM2,3
20250308_174111,/dev/ttyACM2,3
20250308_174111,/dev/ttyACM2,3
20250308_174111,/dev/ttyACM2,3
20250308_174111,/dev/ttyACM2,3
20250308_174111,/dev/ttyACM2,Range: 15.34 m	 RX power: -86.56 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174111,/dev/ttyACM2,Range: 15.42 m	 RX power: -88.78 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174111,/dev/ttyACM2,Sampling rate of  AnchorD: 1.25Hz    Anchor:00:02 
20250308_174111,/dev/ttyACM3,3
20250308_174111,/dev/ttyACM3,3
20250308_174111,/dev/ttyACM3,3
20250308_174111,/dev/ttyACM3,3
20250308_174111,/dev/ttyACM3,3
20250308_174111,/dev/ttyACM3,3
20250308_174111,/dev/ttyACM3,3
20250308_174111,/dev/ttyACM3,3
20250308_174111,/dev/ttyACM3,3
20250308_174111,/dev/ttyACM3,3
20250308_174111,/dev/ttyACM3,Range: 3.38 m	 RX power: -77.19 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174111,/dev/ttyACM3,Range: 3.36 m	 RX power: -77.32 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174111,/dev/ttyACM3,Range: 3.39 m	 RX power: -77.05 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174111,/dev/ttyACM3,Range: 3.45 m	 RX power: -82.25 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174111,/dev/ttyACM3,Range: 3.33 m	 RX power: -76.07 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174111,/dev/ttyACM3,Range: 3.38 m	 RX power: -77.31 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174111,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
20250308_174111,/dev/ttyACM3,Range: 3.46 m	 RX power: -81.84 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174111,/dev/ttyACM3,Range: 0.00 m	 RX power: -79.45 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174111,/dev/ttyACM3,Range: 3.47 m	 RX power: -84.96 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174111,/dev/ttyACM3,Range: 3.39 m	 RX power: -77.79 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174111,/dev/ttyACM3,Range: 3.37 m	 RX power: -77.03 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174113,/dev/ttyACM0,3
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,3
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,3
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,3
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,3
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,3
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,3
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,3
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,3
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,3
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM0,let's go~
20250308_174113,/dev/ttyACM1,3
20250308_174113,/dev/ttyACM1,3
20250308_174113,/dev/ttyACM1,3
20250308_174113,/dev/ttyACM1,3
20250308_174113,/dev/ttyACM1,3
20250308_174113,/dev/ttyACM1,3
20250308_174113,/dev/ttyACM1,3
20250308_174113,/dev/ttyACM1,3
20250308_174113,/dev/ttyACM1,3
20250308_174113,/dev/ttyACM1,3
20250308_174113,/dev/ttyACM1,Range: 3.58 m	 RX power: -83.22 dBm distance between anchor/tag:40 from Anchor 00:03 
20250308_174113,/dev/ttyACM1,Sampling rate of  AnchorD: 0.10Hz    Anchor:00:03 
20250308_174113,/dev/ttyACM2,3
20250308_174113,/dev/ttyACM2,3
20250308_174113,/dev/ttyACM2,3
20250308_174113,/dev/ttyACM2,3
20250308_174113,/dev/ttyACM2,3
20250308_174113,/dev/ttyACM2,3
20250308_174113,/dev/ttyACM2,3
20250308_174113,/dev/ttyACM2,3
20250308_174113,/dev/ttyACM2,3
20250308_174113,/dev/ttyACM2,3
20250308_174113,/dev/ttyACM2,Range: 15.37 m	 RX power: -88.36 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174113,/dev/ttyACM2,Range: 15.35 m	 RX power: -84.87 dBm distance between anchor/tag:40 from Anchor 00:02 
20250308_174113,/dev/ttyACM2,Sampling rate of  AnchorD: 0.81Hz    Anchor:00:02 
20250308_174113,/dev/ttyACM3,3
20250308_174113,/dev/ttyACM3,3
20250308_174113,/dev/ttyACM3,3
20250308_174113,/dev/ttyACM3,3
20250308_174113,/dev/ttyACM3,3
20250308_174113,/dev/ttyACM3,3
20250308_174113,/dev/ttyACM3,3
20250308_174113,/dev/ttyACM3,3
20250308_174113,/dev/ttyACM3,Range: 3.46 m	 RX power: -84.94 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174113,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
20250308_174113,/dev/ttyACM3,3
20250308_174113,/dev/ttyACM3,3
20250308_174113,/dev/ttyACM3,Range: 3.33 m	 RX power: -76.25 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174113,/dev/ttyACM3,Range: 3.44 m	 RX power: -80.14 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174113,/dev/ttyACM3,Range: 3.38 m	 RX power: -77.04 dBm distance between anchor/tag:40 from Anchor 00:01 
20250308_174113,/dev/ttyACM3,AnchorD Sampling rate: 0.00 Hz
20250308_174113,/dev/ttyACM3,Range: 3.38 m	 RX power: -79.21 dBm distance between anchor/tag:40 from Anchor 00:01 
