timestamp,portstr,line
2025-03-05 18:26:00,/dev/ttyACM1,s
2025-03-05 18:26:00,/dev/ttyACM1,s
2025-03-05 18:26:00,/dev/ttyACM2,s
2025-03-05 18:26:00,/dev/ttyACM2,s
2025-03-05 18:26:00,/dev/ttyACM2,s
2025-03-05 18:26:00,/dev/ttyACM2,s
2025-03-05 18:26:00,/dev/ttyACM2,s
2025-03-05 18:26:00,/dev/ttyACM2,s
2025-03-05 18:26:00,/dev/ttyACM2,s
2025-03-05 18:26:00,/dev/ttyACM2,s
2025-03-05 18:26:00,/dev/ttyACM2,s
2025-03-05 18:26:00,/dev/ttyACM2,s
2025-03-05 18:26:00,/dev/ttyACM3,s
2025-03-05 18:26:00,/dev/ttyACM3,s
2025-03-05 18:26:00,/dev/ttyACM3,s
2025-03-05 18:26:00,/dev/ttyACM3,s
2025-03-05 18:26:00,/dev/ttyACM3,s
2025-03-05 18:26:00,/dev/ttyACM3,s
2025-03-05 18:26:00,/dev/ttyACM3,s
2025-03-05 18:26:00,/dev/ttyACM3,s
2025-03-05 18:26:00,/dev/ttyACM3,s
2025-03-05 18:26:00,/dev/ttyACM3,s
2025-03-05 18:26:00,/dev/ttyACM3,Range: 0.72 m	 RX power: -71.72 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:26:00,/dev/ttyACM3,Range: 0.73 m	 RX power: -71.01 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:26:00,/dev/ttyACM3,Sampling rate AnchorE: 8.94 Hz
2025-03-05 18:26:00,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:26:00,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:26:00,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:26:00,/dev/ttyACM3,Range: 0.71 m	 RX power: -71.35 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:26:00,/dev/ttyACM3,Range: 0.74 m	 RX power: -71.06 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:26:00,/dev/ttyACM4,s
2025-03-05 18:26:00,/dev/ttyACM4,s
2025-03-05 18:26:00,/dev/ttyACM4,s
2025-03-05 18:26:00,/dev/ttyACM4,s
2025-03-05 18:26:00,/dev/ttyACM4,s
2025-03-05 18:26:00,/dev/ttyACM4,s
2025-03-05 18:26:00,/dev/ttyACM4,s
2025-03-05 18:26:00,/dev/ttyACM4,s
2025-03-05 18:26:00,/dev/ttyACM4,s
2025-03-05 18:26:00,/dev/ttyACM4,s
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,s
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,s
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,s
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,s
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,s
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,s
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,s
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,s
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,s
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,s
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM0,let's go~
2025-03-05 18:26:02,/dev/ttyACM1,s
2025-03-05 18:26:02,/dev/ttyACM1,s
2025-03-05 18:26:02,/dev/ttyACM1,s
2025-03-05 18:26:02,/dev/ttyACM1,s
2025-03-05 18:26:02,/dev/ttyACM1,s
2025-03-05 18:26:02,/dev/ttyACM1,s
2025-03-05 18:26:02,/dev/ttyACM1,s
2025-03-05 18:26:02,/dev/ttyACM1,s
2025-03-05 18:26:02,/dev/ttyACM1,s
2025-03-05 18:26:02,/dev/ttyACM1,s
2025-03-05 18:26:02,/dev/ttyACM2,s
2025-03-05 18:26:02,/dev/ttyACM2,s
2025-03-05 18:26:02,/dev/ttyACM2,s
2025-03-05 18:26:02,/dev/ttyACM2,s
2025-03-05 18:26:02,/dev/ttyACM2,s
2025-03-05 18:26:02,/dev/ttyACM2,s
2025-03-05 18:26:02,/dev/ttyACM2,s
2025-03-05 18:26:02,/dev/ttyACM2,s
2025-03-05 18:26:02,/dev/ttyACM2,s
2025-03-05 18:26:02,/dev/ttyACM2,s
2025-03-05 18:26:02,/dev/ttyACM3,s
2025-03-05 18:26:02,/dev/ttyACM3,s
2025-03-05 18:26:02,/dev/ttyACM3,s
2025-03-05 18:26:02,/dev/ttyACM3,s
2025-03-05 18:26:02,/dev/ttyACM3,s
2025-03-05 18:26:02,/dev/ttyACM3,s
2025-03-05 18:26:02,/dev/ttyACM3,s
2025-03-05 18:26:02,/dev/ttyACM3,s
2025-03-05 18:26:02,/dev/ttyACM3,s
2025-03-05 18:26:02,/dev/ttyACM3,s
2025-03-05 18:26:02,/dev/ttyACM4,s
2025-03-05 18:26:02,/dev/ttyACM4,s
2025-03-05 18:26:02,/dev/ttyACM4,s
2025-03-05 18:26:02,/dev/ttyACM4,s
2025-03-05 18:26:02,/dev/ttyACM4,s
2025-03-05 18:26:02,/dev/ttyACM4,s
2025-03-05 18:26:02,/dev/ttyACM4,s
2025-03-05 18:26:02,/dev/ttyACM4,s
2025-03-05 18:26:02,/dev/ttyACM4,s
2025-03-05 18:26:02,/dev/ttyACM4,s
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,s
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,s
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,s
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,s
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,s
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,s
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,s
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,s
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,s
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,s
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM0,let's go~
2025-03-05 18:26:04,/dev/ttyACM1,s
2025-03-05 18:26:04,/dev/ttyACM1,s
2025-03-05 18:26:04,/dev/ttyACM1,s
2025-03-05 18:26:04,/dev/ttyACM1,s
2025-03-05 18:26:04,/dev/ttyACM1,s
2025-03-05 18:26:04,/dev/ttyACM1,s
2025-03-05 18:26:04,/dev/ttyACM1,s
2025-03-05 18:26:04,/dev/ttyACM1,s
2025-03-05 18:26:04,/dev/ttyACM1,s
2025-03-05 18:26:04,/dev/ttyACM1,s
2025-03-05 18:26:04,/dev/ttyACM2,s
2025-03-05 18:26:04,/dev/ttyACM2,s
2025-03-05 18:26:04,/dev/ttyACM2,s
2025-03-05 18:26:04,/dev/ttyACM2,s
2025-03-05 18:26:04,/dev/ttyACM2,s
2025-03-05 18:26:04,/dev/ttyACM2,s
2025-03-05 18:26:04,/dev/ttyACM2,s
2025-03-05 18:26:04,/dev/ttyACM2,s
2025-03-05 18:26:04,/dev/ttyACM2,s
2025-03-05 18:26:04,/dev/ttyACM2,s
2025-03-05 18:26:04,/dev/ttyACM3,s
2025-03-05 18:26:04,/dev/ttyACM3,s
2025-03-05 18:26:04,/dev/ttyACM3,s
2025-03-05 18:26:04,/dev/ttyACM3,s
2025-03-05 18:26:04,/dev/ttyACM3,s
2025-03-05 18:26:04,/dev/ttyACM3,s
2025-03-05 18:26:04,/dev/ttyACM3,s
2025-03-05 18:26:04,/dev/ttyACM3,s
2025-03-05 18:26:04,/dev/ttyACM3,s
2025-03-05 18:26:04,/dev/ttyACM3,s
2025-03-05 18:26:04,/dev/ttyACM3,Range: 0.95 m	 RX power: -79.41 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:26:04,/dev/ttyACM3,Sampling rate AnchorE: 9.27 Hz
2025-03-05 18:26:04,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:26:04,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:26:04,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:26:04,/dev/ttyACM3,Range: 0.85 m	 RX power: -76.91 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:26:04,/dev/ttyACM4,s
2025-03-05 18:26:04,/dev/ttyACM4,s
2025-03-05 18:26:04,/dev/ttyACM4,s
2025-03-05 18:26:04,/dev/ttyACM4,s
2025-03-05 18:26:04,/dev/ttyACM4,s
2025-03-05 18:26:04,/dev/ttyACM4,s
2025-03-05 18:26:04,/dev/ttyACM4,s
2025-03-05 18:26:04,/dev/ttyACM4,s
2025-03-05 18:26:04,/dev/ttyACM4,s
2025-03-05 18:26:04,/dev/ttyACM4,s
2025-03-05 18:26:06,/dev/ttyACM0,s
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,s
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,s
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,s
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,s
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,s
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,s
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,s
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,s
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,s
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM0,let's go~
2025-03-05 18:26:06,/dev/ttyACM1,s
2025-03-05 18:26:06,/dev/ttyACM1,s
2025-03-05 18:26:06,/dev/ttyACM1,s
2025-03-05 18:26:06,/dev/ttyACM1,s
2025-03-05 18:26:06,/dev/ttyACM1,s
2025-03-05 18:26:06,/dev/ttyACM1,s
2025-03-05 18:26:06,/dev/ttyACM1,s
2025-03-05 18:26:06,/dev/ttyACM1,s
2025-03-05 18:26:06,/dev/ttyACM1,s
2025-03-05 18:26:06,/dev/ttyACM1,s
2025-03-05 18:26:06,/dev/ttyACM2,s
2025-03-05 18:26:06,/dev/ttyACM2,s
2025-03-05 18:26:06,/dev/ttyACM2,s
2025-03-05 18:26:06,/dev/ttyACM2,s
2025-03-05 18:26:06,/dev/ttyACM2,s
2025-03-05 18:26:06,/dev/ttyACM2,s
2025-03-05 18:26:06,/dev/ttyACM2,s
2025-03-05 18:26:06,/dev/ttyACM2,s
2025-03-05 18:26:06,/dev/ttyACM2,s
2025-03-05 18:26:06,/dev/ttyACM2,s
2025-03-05 18:26:06,/dev/ttyACM2,Range: 0.74 m	 RX power: -74.14 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:26:06,/dev/ttyACM2,Sampling rate of  AnchorE: 0.06Hz    Anchor:00:02 
2025-03-05 18:26:06,/dev/ttyACM2,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 18:26:06,/dev/ttyACM2,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 18:26:06,/dev/ttyACM2,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 18:26:06,/dev/ttyACM3,s
2025-03-05 18:26:06,/dev/ttyACM3,s
2025-03-05 18:26:06,/dev/ttyACM3,s
2025-03-05 18:26:06,/dev/ttyACM3,s
2025-03-05 18:26:06,/dev/ttyACM3,s
2025-03-05 18:26:06,/dev/ttyACM3,s
2025-03-05 18:26:06,/dev/ttyACM3,s
2025-03-05 18:26:06,/dev/ttyACM3,s
2025-03-05 18:26:06,/dev/ttyACM3,s
2025-03-05 18:26:06,/dev/ttyACM3,s
2025-03-05 18:26:06,/dev/ttyACM3,Range: 0.69 m	 RX power: -70.97 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:26:06,/dev/ttyACM3,Sampling rate AnchorE: 13.85 Hz
2025-03-05 18:26:06,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:26:06,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:26:06,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:26:06,/dev/ttyACM3,Range: 0.72 m	 RX power: -71.03 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:26:06,/dev/ttyACM3,Range: 0.76 m	 RX power: -74.91 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:26:06,/dev/ttyACM4,s
2025-03-05 18:26:06,/dev/ttyACM4,s
2025-03-05 18:26:06,/dev/ttyACM4,s
2025-03-05 18:26:06,/dev/ttyACM4,s
2025-03-05 18:26:06,/dev/ttyACM4,s
2025-03-05 18:26:06,/dev/ttyACM4,s
2025-03-05 18:26:06,/dev/ttyACM4,s
2025-03-05 18:26:06,/dev/ttyACM4,s
2025-03-05 18:26:06,/dev/ttyACM4,s
2025-03-05 18:26:06,/dev/ttyACM4,s
2025-03-05 18:26:06,/dev/ttyACM4,Range: 1.03 m	 RX power: -75.11 dBm distance between anchor/tag:50 from Anchor 00:03 
2025-03-05 18:26:06,/dev/ttyACM4,Sampling rate of  AnchorE: 0.07Hz    Anchor:00:03 
2025-03-05 18:26:06,/dev/ttyACM4,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:03 
2025-03-05 18:26:06,/dev/ttyACM4,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:03 
2025-03-05 18:26:06,/dev/ttyACM4,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:03 
2025-03-05 18:26:08,/dev/ttyACM0,s
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,s
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,s
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,s
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,s
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,s
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,s
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,s
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,s
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,s
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM0,let's go~
2025-03-05 18:26:08,/dev/ttyACM1,s
2025-03-05 18:26:08,/dev/ttyACM1,s
2025-03-05 18:26:08,/dev/ttyACM1,s
2025-03-05 18:26:08,/dev/ttyACM1,s
2025-03-05 18:26:08,/dev/ttyACM1,s
2025-03-05 18:26:08,/dev/ttyACM1,s
2025-03-05 18:26:08,/dev/ttyACM1,s
2025-03-05 18:26:08,/dev/ttyACM1,s
2025-03-05 18:26:08,/dev/ttyACM1,s
2025-03-05 18:26:08,/dev/ttyACM1,s
2025-03-05 18:26:08,/dev/ttyACM2,s
2025-03-05 18:26:08,/dev/ttyACM2,s
2025-03-05 18:26:08,/dev/ttyACM2,s
2025-03-05 18:26:08,/dev/ttyACM2,s
2025-03-05 18:26:08,/dev/ttyACM2,s
2025-03-05 18:26:08,/dev/ttyACM2,s
2025-03-05 18:26:08,/dev/ttyACM2,s
2025-03-05 18:26:08,/dev/ttyACM2,s
2025-03-05 18:26:08,/dev/ttyACM2,s
2025-03-05 18:26:08,/dev/ttyACM2,s
2025-03-05 18:26:08,/dev/ttyACM3,s
2025-03-05 18:26:08,/dev/ttyACM3,s
2025-03-05 18:26:08,/dev/ttyACM3,s
2025-03-05 18:26:08,/dev/ttyACM3,s
2025-03-05 18:26:08,/dev/ttyACM3,s
2025-03-05 18:26:08,/dev/ttyACM3,s
2025-03-05 18:26:08,/dev/ttyACM3,s
2025-03-05 18:26:08,/dev/ttyACM3,s
2025-03-05 18:26:08,/dev/ttyACM3,s
2025-03-05 18:26:08,/dev/ttyACM3,s
2025-03-05 18:26:08,/dev/ttyACM3,Range: 0.86 m	 RX power: -77.42 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:26:08,/dev/ttyACM3,Sampling rate AnchorE: 10.24 Hz
2025-03-05 18:26:08,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:26:08,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:26:08,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:26:08,/dev/ttyACM3,Range: 0.65 m	 RX power: -70.01 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:26:08,/dev/ttyACM4,s
2025-03-05 18:26:08,/dev/ttyACM4,s
2025-03-05 18:26:08,/dev/ttyACM4,s
2025-03-05 18:26:08,/dev/ttyACM4,s
2025-03-05 18:26:08,/dev/ttyACM4,s
2025-03-05 18:26:08,/dev/ttyACM4,s
2025-03-05 18:26:08,/dev/ttyACM4,s
2025-03-05 18:26:08,/dev/ttyACM4,s
2025-03-05 18:26:08,/dev/ttyACM4,s
2025-03-05 18:26:08,/dev/ttyACM4,s
2025-03-05 18:26:10,/dev/ttyACM0,s
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,s
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,s
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,s
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,s
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,s
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,s
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,s
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,s
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,s
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM0,let's go~
2025-03-05 18:26:10,/dev/ttyACM1,s
2025-03-05 18:26:10,/dev/ttyACM1,s
2025-03-05 18:26:10,/dev/ttyACM1,s
2025-03-05 18:26:10,/dev/ttyACM1,s
2025-03-05 18:26:10,/dev/ttyACM1,s
2025-03-05 18:26:10,/dev/ttyACM1,s
2025-03-05 18:26:10,/dev/ttyACM1,s
2025-03-05 18:26:10,/dev/ttyACM1,s
2025-03-05 18:26:10,/dev/ttyACM1,s
2025-03-05 18:26:10,/dev/ttyACM1,s
2025-03-05 18:26:10,/dev/ttyACM2,s
2025-03-05 18:26:10,/dev/ttyACM2,s
2025-03-05 18:26:10,/dev/ttyACM2,s
2025-03-05 18:26:10,/dev/ttyACM2,s
2025-03-05 18:26:10,/dev/ttyACM2,s
2025-03-05 18:26:10,/dev/ttyACM2,s
2025-03-05 18:26:10,/dev/ttyACM2,s
2025-03-05 18:26:10,/dev/ttyACM2,s
2025-03-05 18:26:10,/dev/ttyACM2,s
2025-03-05 18:26:10,/dev/ttyACM2,s
2025-03-05 18:26:10,/dev/ttyACM2,Range: 0.73 m	 RX power: -73.74 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:26:10,/dev/ttyACM2,Sampling rate of  AnchorE: 0.18Hz    Anchor:00:02 
2025-03-05 18:26:10,/dev/ttyACM2,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 18:26:10,/dev/ttyACM2,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 18:26:10,/dev/ttyACM2,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 18:26:10,/dev/ttyACM3,s
2025-03-05 18:26:10,/dev/ttyACM3,s
2025-03-05 18:26:10,/dev/ttyACM3,s
2025-03-05 18:26:10,/dev/ttyACM3,s
2025-03-05 18:26:10,/dev/ttyACM3,s
2025-03-05 18:26:10,/dev/ttyACM3,s
2025-03-05 18:26:10,/dev/ttyACM3,s
2025-03-05 18:26:10,/dev/ttyACM3,s
