timestamp,portstr,line
2025-03-05 17:40:29,/dev/ttyACM2,Range: 0.99 m	 RX power: -75.23 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:29,/dev/ttyACM2,Sampling rate AnchorE: 10.14 Hz
2025-03-05 17:40:29,/dev/ttyACM2,Sampling rate AnchorF: 0.00 Hz
2025-03-05 17:40:29,/dev/ttyACM2,Sampling rate AnchorG: 0.00 Hz
2025-03-05 17:40:29,/dev/ttyACM2,Sampling rate AnchorH: 0.00 Hz
2025-03-05 17:40:29,/dev/ttyACM2,Range: 1.00 m	 RX power: -73.61 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:29,/dev/ttyACM2,Range: 1.07 m	 RX power: -75.23 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:29,/dev/ttyACM3,s
2025-03-05 17:40:29,/dev/ttyACM3,s
2025-03-05 17:40:29,/dev/ttyACM3,s
2025-03-05 17:40:29,/dev/ttyACM3,s
2025-03-05 17:40:29,/dev/ttyACM3,s
2025-03-05 17:40:29,/dev/ttyACM3,s
2025-03-05 17:40:29,/dev/ttyACM3,s
2025-03-05 17:40:29,/dev/ttyACM3,s
2025-03-05 17:40:29,/dev/ttyACM3,s
2025-03-05 17:40:29,/dev/ttyACM3,s
2025-03-05 17:40:29,/dev/ttyACM4,s
2025-03-05 17:40:29,/dev/ttyACM4,s
2025-03-05 17:40:29,/dev/ttyACM4,s
2025-03-05 17:40:29,/dev/ttyACM4,s
2025-03-05 17:40:29,/dev/ttyACM4,s
2025-03-05 17:40:29,/dev/ttyACM4,s
2025-03-05 17:40:29,/dev/ttyACM4,s
2025-03-05 17:40:29,/dev/ttyACM4,s
2025-03-05 17:40:29,/dev/ttyACM4,s
2025-03-05 17:40:29,/dev/ttyACM4,s
2025-03-05 17:40:29,/dev/ttyACM4,Range: 1.01 m	 RX power: -73.85 dBm distance between anchor/tag:50 from Anchor 00:03 
2025-03-05 17:40:29,/dev/ttyACM4,Sampling rate of  AnchorE: 0.47Hz    Anchor:00:03 
2025-03-05 17:40:29,/dev/ttyACM4,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:03 
2025-03-05 17:40:29,/dev/ttyACM4,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:03 
2025-03-05 17:40:29,/dev/ttyACM4,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:03 
2025-03-05 17:40:29,/dev/ttyACM4,Range: 1.02 m	 RX power: -73.27 dBm distance between anchor/tag:50 from Anchor 00:03 
2025-03-05 17:40:31,/dev/ttyACM0,s
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,s
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,s
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,s
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,s
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,s
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,s
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,s
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,s
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,s
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM0,let's go~
2025-03-05 17:40:31,/dev/ttyACM1,s
2025-03-05 17:40:31,/dev/ttyACM1,s
2025-03-05 17:40:31,/dev/ttyACM1,s
2025-03-05 17:40:31,/dev/ttyACM1,Range: 0.80 m	 RX power: -73.94 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 17:40:31,/dev/ttyACM1,Sampling rate of  AnchorE: 2.14Hz    Anchor:00:02 
2025-03-05 17:40:31,/dev/ttyACM1,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 17:40:31,/dev/ttyACM1,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 17:40:31,/dev/ttyACM1,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 17:40:31,/dev/ttyACM1,s
2025-03-05 17:40:31,/dev/ttyACM1,s
2025-03-05 17:40:31,/dev/ttyACM1,s
2025-03-05 17:40:31,/dev/ttyACM1,s
2025-03-05 17:40:31,/dev/ttyACM1,s
2025-03-05 17:40:31,/dev/ttyACM1,s
2025-03-05 17:40:31,/dev/ttyACM1,s
2025-03-05 17:40:31,/dev/ttyACM2,s
2025-03-05 17:40:31,/dev/ttyACM2,Range: 0.98 m	 RX power: -73.55 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:31,/dev/ttyACM2,s
2025-03-05 17:40:31,/dev/ttyACM2,s
2025-03-05 17:40:31,/dev/ttyACM2,s
2025-03-05 17:40:31,/dev/ttyACM2,s
2025-03-05 17:40:31,/dev/ttyACM2,s
2025-03-05 17:40:31,/dev/ttyACM2,s
2025-03-05 17:40:31,/dev/ttyACM2,s
2025-03-05 17:40:31,/dev/ttyACM2,s
2025-03-05 17:40:31,/dev/ttyACM2,s
2025-03-05 17:40:31,/dev/ttyACM2,Range: 1.00 m	 RX power: -73.61 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:31,/dev/ttyACM2,Range: 0.93 m	 RX power: -73.48 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:31,/dev/ttyACM2,Sampling rate AnchorE: 9.48 Hz
2025-03-05 17:40:31,/dev/ttyACM2,Sampling rate AnchorF: 0.00 Hz
2025-03-05 17:40:31,/dev/ttyACM2,Sampling rate AnchorG: 0.00 Hz
2025-03-05 17:40:31,/dev/ttyACM2,Sampling rate AnchorH: 0.00 Hz
2025-03-05 17:40:31,/dev/ttyACM2,Range: 1.16 m	 RX power: -78.41 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:31,/dev/ttyACM3,s
2025-03-05 17:40:31,/dev/ttyACM3,s
2025-03-05 17:40:31,/dev/ttyACM3,s
2025-03-05 17:40:31,/dev/ttyACM3,s
2025-03-05 17:40:31,/dev/ttyACM3,s
2025-03-05 17:40:31,/dev/ttyACM3,s
2025-03-05 17:40:31,/dev/ttyACM3,s
2025-03-05 17:40:31,/dev/ttyACM3,s
2025-03-05 17:40:31,/dev/ttyACM3,s
2025-03-05 17:40:31,/dev/ttyACM3,s
2025-03-05 17:40:31,/dev/ttyACM4,s
2025-03-05 17:40:31,/dev/ttyACM4,s
2025-03-05 17:40:31,/dev/ttyACM4,s
2025-03-05 17:40:31,/dev/ttyACM4,s
2025-03-05 17:40:31,/dev/ttyACM4,Range: 0.96 m	 RX power: -74.71 dBm distance between anchor/tag:50 from Anchor 00:03 
2025-03-05 17:40:31,/dev/ttyACM4,Sampling rate of  AnchorE: 1.42Hz    Anchor:00:03 
2025-03-05 17:40:31,/dev/ttyACM4,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:03 
2025-03-05 17:40:31,/dev/ttyACM4,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:03 
2025-03-05 17:40:31,/dev/ttyACM4,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:03 
2025-03-05 17:40:31,/dev/ttyACM4,s
2025-03-05 17:40:31,/dev/ttyACM4,s
2025-03-05 17:40:31,/dev/ttyACM4,s
2025-03-05 17:40:31,/dev/ttyACM4,s
2025-03-05 17:40:31,/dev/ttyACM4,s
2025-03-05 17:40:31,/dev/ttyACM4,s
2025-03-05 17:40:33,/dev/ttyACM0,s
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,s
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,s
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,s
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,s
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,s
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,s
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,s
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,s
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,s
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM0,let's go~
2025-03-05 17:40:33,/dev/ttyACM1,s
2025-03-05 17:40:33,/dev/ttyACM1,s
2025-03-05 17:40:33,/dev/ttyACM1,s
2025-03-05 17:40:33,/dev/ttyACM1,s
2025-03-05 17:40:33,/dev/ttyACM1,s
2025-03-05 17:40:33,/dev/ttyACM1,s
2025-03-05 17:40:33,/dev/ttyACM1,s
2025-03-05 17:40:33,/dev/ttyACM1,s
2025-03-05 17:40:33,/dev/ttyACM1,s
2025-03-05 17:40:33,/dev/ttyACM1,s
2025-03-05 17:40:33,/dev/ttyACM2,s
2025-03-05 17:40:33,/dev/ttyACM2,s
2025-03-05 17:40:33,/dev/ttyACM2,s
2025-03-05 17:40:33,/dev/ttyACM2,s
2025-03-05 17:40:33,/dev/ttyACM2,s
2025-03-05 17:40:33,/dev/ttyACM2,s
2025-03-05 17:40:33,/dev/ttyACM2,s
2025-03-05 17:40:33,/dev/ttyACM2,s
2025-03-05 17:40:33,/dev/ttyACM2,s
2025-03-05 17:40:33,/dev/ttyACM2,s
2025-03-05 17:40:33,/dev/ttyACM2,Range: 1.01 m	 RX power: -73.25 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:33,/dev/ttyACM2,Sampling rate AnchorE: 7.40 Hz
2025-03-05 17:40:33,/dev/ttyACM2,Sampling rate AnchorF: 0.00 Hz
2025-03-05 17:40:33,/dev/ttyACM2,Sampling rate AnchorG: 0.00 Hz
2025-03-05 17:40:33,/dev/ttyACM2,Sampling rate AnchorH: 0.00 Hz
2025-03-05 17:40:33,/dev/ttyACM2,Range: 0.98 m	 RX power: -73.70 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:33,/dev/ttyACM3,s
2025-03-05 17:40:33,/dev/ttyACM3,s
2025-03-05 17:40:33,/dev/ttyACM3,s
2025-03-05 17:40:33,/dev/ttyACM3,s
2025-03-05 17:40:33,/dev/ttyACM3,s
2025-03-05 17:40:33,/dev/ttyACM3,s
2025-03-05 17:40:33,/dev/ttyACM3,s
2025-03-05 17:40:33,/dev/ttyACM3,s
2025-03-05 17:40:33,/dev/ttyACM3,s
2025-03-05 17:40:33,/dev/ttyACM3,s
2025-03-05 17:40:33,/dev/ttyACM4,s
2025-03-05 17:40:33,/dev/ttyACM4,s
2025-03-05 17:40:33,/dev/ttyACM4,s
2025-03-05 17:40:33,/dev/ttyACM4,s
2025-03-05 17:40:33,/dev/ttyACM4,s
2025-03-05 17:40:33,/dev/ttyACM4,s
2025-03-05 17:40:33,/dev/ttyACM4,s
2025-03-05 17:40:33,/dev/ttyACM4,s
2025-03-05 17:40:33,/dev/ttyACM4,s
2025-03-05 17:40:33,/dev/ttyACM4,s
2025-03-05 17:40:35,/dev/ttyACM0,s
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,s
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,s
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,s
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,s
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,s
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,s
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,s
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,s
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,s
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM0,let's go~
2025-03-05 17:40:35,/dev/ttyACM1,s
2025-03-05 17:40:35,/dev/ttyACM1,s
2025-03-05 17:40:35,/dev/ttyACM1,s
2025-03-05 17:40:35,/dev/ttyACM1,s
2025-03-05 17:40:35,/dev/ttyACM1,s
2025-03-05 17:40:35,/dev/ttyACM1,s
2025-03-05 17:40:35,/dev/ttyACM1,s
2025-03-05 17:40:35,/dev/ttyACM1,s
2025-03-05 17:40:35,/dev/ttyACM1,s
2025-03-05 17:40:35,/dev/ttyACM1,s
2025-03-05 17:40:35,/dev/ttyACM1,Range: 0.88 m	 RX power: -73.75 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 17:40:35,/dev/ttyACM1,Sampling rate of  AnchorE: 0.23Hz    Anchor:00:02 
2025-03-05 17:40:35,/dev/ttyACM1,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 17:40:35,/dev/ttyACM1,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 17:40:35,/dev/ttyACM1,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 17:40:35,/dev/ttyACM2,s
2025-03-05 17:40:35,/dev/ttyACM2,s
2025-03-05 17:40:35,/dev/ttyACM2,s
2025-03-05 17:40:35,/dev/ttyACM2,s
2025-03-05 17:40:35,/dev/ttyACM2,s
2025-03-05 17:40:35,/dev/ttyACM2,s
2025-03-05 17:40:35,/dev/ttyACM2,s
2025-03-05 17:40:35,/dev/ttyACM2,s
2025-03-05 17:40:35,/dev/ttyACM2,s
2025-03-05 17:40:35,/dev/ttyACM2,s
2025-03-05 17:40:35,/dev/ttyACM2,Range: 1.01 m	 RX power: -73.26 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:35,/dev/ttyACM2,Sampling rate AnchorE: 5.38 Hz
2025-03-05 17:40:35,/dev/ttyACM2,Sampling rate AnchorF: 0.00 Hz
2025-03-05 17:40:35,/dev/ttyACM2,Sampling rate AnchorG: 0.00 Hz
2025-03-05 17:40:35,/dev/ttyACM2,Sampling rate AnchorH: 0.00 Hz
2025-03-05 17:40:35,/dev/ttyACM2,Range: 1.05 m	 RX power: -74.09 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:35,/dev/ttyACM2,Range: 0.99 m	 RX power: -73.34 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 17:40:35,/dev/ttyACM3,s
2025-03-05 17:40:35,/dev/ttyACM3,s
2025-03-05 17:40:35,/dev/ttyACM3,s
2025-03-05 17:40:35,/dev/ttyACM3,s
2025-03-05 17:40:35,/dev/ttyACM3,s
2025-03-05 17:40:35,/dev/ttyACM3,s
2025-03-05 17:40:35,/dev/ttyACM3,s
2025-03-05 17:40:35,/dev/ttyACM3,s
2025-03-05 17:40:35,/dev/ttyACM3,s
2025-03-05 17:40:35,/dev/ttyACM3,s
2025-03-05 17:40:35,/dev/ttyACM4,s
2025-03-05 17:40:35,/dev/ttyACM4,s
2025-03-05 17:40:35,/dev/ttyACM4,s
2025-03-05 17:40:35,/dev/ttyACM4,s
2025-03-05 17:40:35,/dev/ttyACM4,s
2025-03-05 17:40:35,/dev/ttyACM4,s
2025-03-05 17:40:35,/dev/ttyACM4,s
2025-03-05 17:40:35,/dev/ttyACM4,s
2025-03-05 17:40:35,/dev/ttyACM4,s
2025-03-05 17:40:35,/dev/ttyACM4,s
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,s
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,s
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,s
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,s
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,s
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,s
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,s
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,s
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,s
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,s
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM0,let's go~
2025-03-05 17:40:37,/dev/ttyACM1,s
2025-03-05 17:40:37,/dev/ttyACM1,s
2025-03-05 17:40:37,/dev/ttyACM1,s
2025-03-05 17:40:37,/dev/ttyACM1,s
2025-03-05 17:40:37,/dev/ttyACM1,s
2025-03-05 17:40:37,/dev/ttyACM1,s
2025-03-05 17:40:37,/dev/ttyACM1,s
2025-03-05 17:40:37,/dev/ttyACM1,s
2025-03-05 17:40:37,/dev/ttyACM1,s
2025-03-05 17:40:37,/dev/ttyACM1,s
2025-03-05 17:40:37,/dev/ttyACM2,s
2025-03-05 17:40:37,/dev/ttyACM2,s
2025-03-05 17:40:37,/dev/ttyACM2,s
2025-03-05 17:40:37,/dev/ttyACM2,s
2025-03-05 17:40:37,/dev/ttyACM2,s
2025-03-05 17:40:37,/dev/ttyACM2,s
2025-03-05 17:40:37,/dev/ttyACM2,s
2025-03-05 17:40:37,/dev/ttyACM2,s
2025-03-05 17:40:37,/dev/ttyACM2,s
2025-03-05 17:40:37,/dev/ttyACM2,s
2025-03-05 17:40:37,/dev/ttyACM3,s
2025-03-05 17:40:37,/dev/ttyACM3,s
2025-03-05 17:40:37,/dev/ttyACM3,s
2025-03-05 17:40:37,/dev/ttyACM3,s
2025-03-05 17:40:37,/dev/ttyACM3,s
2025-03-05 17:40:37,/dev/ttyACM3,s
2025-03-05 17:40:37,/dev/ttyACM3,s
2025-03-05 17:40:37,/dev/ttyACM3,s
2025-03-05 17:40:37,/dev/ttyACM3,s
2025-03-05 17:40:37,/dev/ttyACM3,s
2025-03-05 17:40:37,/dev/ttyACM4,s
2025-03-05 17:40:37,/dev/ttyACM4,s
2025-03-05 17:40:37,/dev/ttyACM4,s
2025-03-05 17:40:37,/dev/ttyACM4,s
2025-03-05 17:40:37,/dev/ttyACM4,s
2025-03-05 17:40:37,/dev/ttyACM4,s
2025-03-05 17:40:37,/dev/ttyACM4,s
2025-03-05 17:40:37,/dev/ttyACM4,s
2025-03-05 17:40:37,/dev/ttyACM4,s
2025-03-05 17:40:37,/dev/ttyACM4,s
2025-03-05 17:40:39,/dev/ttyACM0,s
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,s
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,s
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,s
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,s
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,s
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,s
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,s
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,s
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,s
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM0,let's go~
2025-03-05 17:40:39,/dev/ttyACM1,s
2025-03-05 17:40:39,/dev/ttyACM1,s
2025-03-05 17:40:39,/dev/ttyACM1,s
2025-03-05 17:40:39,/dev/ttyACM1,s
2025-03-05 17:40:39,/dev/ttyACM1,s
2025-03-05 17:40:39,/dev/ttyACM1,s
2025-03-05 17:40:39,/dev/ttyACM1,s
2025-03-05 17:40:39,/dev/ttyACM1,s
2025-03-05 17:40:39,/dev/ttyACM1,s
2025-03-05 17:40:39,/dev/ttyACM1,s
2025-03-05 17:40:39,/dev/ttyACM2,s
2025-03-05 17:40:39,/dev/ttyACM2,s
2025-03-05 17:40:39,/dev/ttyACM2,s
2025-03-05 17:40:39,/dev/ttyACM2,s
2025-03-05 17:40:39,/dev/ttyACM2,s
2025-03-05 17:40:39,/dev/ttyACM2,s
2025-03-05 17:40:39,/dev/ttyACM2,s
2025-03-05 17:40:39,/dev/ttyACM2,s
2025-03-05 17:40:39,/dev/ttyACM2,s
2025-03-05 17:40:39,/dev/ttyACM2,s
