timestamp,portstr,line
20250225_170313,/dev/ttyACM1,Range: 2.80 m	 RX power: -86.01 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170313,/dev/ttyACM1,Range: 2.69 m	 RX power: -81.68 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170313,/dev/ttyACM1,Range: 2.73 m	 RX power: -81.18 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170313,/dev/ttyACM1,Range: 2.78 m	 RX power: -85.40 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170313,/dev/ttyACM1,Range: 2.73 m	 RX power: -83.00 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170313,/dev/ttyACM1,Range: 2.70 m	 RX power: -81.18 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170313,/dev/ttyACM1,Sampling rate of  AnchorD: 5.92Hz    Anchor:00:03 
20250225_170313,/dev/ttyACM1,Range: 2.73 m	 RX power: -83.37 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170313,/dev/ttyACM1,Range: 2.74 m	 RX power: -83.75 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170313,/dev/ttyACM1,Range: 2.78 m	 RX power: -84.63 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170313,/dev/ttyACM1,Range: 2.68 m	 RX power: -82.73 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170313,/dev/ttyACM1,Range: 2.80 m	 RX power: -85.66 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170313,/dev/ttyACM1,Range: 2.82 m	 RX power: -88.26 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170313,/dev/ttyACM2,3
20250225_170313,/dev/ttyACM2,State changed to built_coord_3
20250225_170313,/dev/ttyACM2,Range: 1.04 m	 RX power: -84.93 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170313,/dev/ttyACM2,Range: 1.09 m	 RX power: -87.61 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170313,/dev/ttyACM2,Range: 1.05 m	 RX power: -81.68 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170313,/dev/ttyACM2,Range: 1.07 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170313,/dev/ttyACM2,Range: 1.06 m	 RX power: -88.68 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170313,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
20250225_170313,/dev/ttyACM2,Range: 1.11 m	 RX power: -90.72 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170313,/dev/ttyACM2,Range: 1.12 m	 RX power: -90.41 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170313,/dev/ttyACM2,Range: 1.10 m	 RX power: -90.25 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170313,/dev/ttyACM2,Range: 1.08 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170313,/dev/ttyACM2,Range: 1.06 m	 RX power: -88.83 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170313,/dev/ttyACM2,Range: 1.07 m	 RX power: -90.09 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170313,/dev/ttyACM2,Range: 1.12 m	 RX power: -89.56 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170313,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
20250225_170313,/dev/ttyACM2,Range: 1.10 m	 RX power: -90.25 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170313,/dev/ttyACM2,Range: 1.07 m	 RX power: -91.22 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170313,/dev/ttyACM3,3
20250225_170313,/dev/ttyACM3,State changed to built_coord_3
20250225_170313,/dev/ttyACM3,Range: 3.15 m	 RX power: -84.63 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170313,/dev/ttyACM3,Range: 3.14 m	 RX power: -81.68 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170313,/dev/ttyACM3,Range: 3.19 m	 RX power: -85.30 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170313,/dev/ttyACM3,Range: 3.15 m	 RX power: -82.21 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170313,/dev/ttyACM3,Range: 3.16 m	 RX power: -84.63 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170313,/dev/ttyACM3,Sampling rate of  AnchorD: 4.71Hz    Anchor:00:02 
20250225_170313,/dev/ttyACM3,Range: 3.15 m	 RX power: -82.30 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170313,/dev/ttyACM3,Range: 3.16 m	 RX power: -82.44 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170313,/dev/ttyACM3,Range: 3.14 m	 RX power: -81.14 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170313,/dev/ttyACM3,Range: 3.15 m	 RX power: -82.21 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170313,/dev/ttyACM3,Range: 3.10 m	 RX power: -80.74 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170313,/dev/ttyACM3,Range: 3.18 m	 RX power: -81.68 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170313,/dev/ttyACM3,Range: 3.19 m	 RX power: -85.15 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170313,/dev/ttyACM3,Sampling rate of  AnchorD: 6.91Hz    Anchor:00:02 
20250225_170313,/dev/ttyACM3,Range: 3.22 m	 RX power: -84.93 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170313,/dev/ttyACM3,Range: 3.23 m	 RX power: -85.91 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170315,/dev/ttyACM0,3
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM0,let's go~
20250225_170315,/dev/ttyACM1,3
20250225_170315,/dev/ttyACM1,Range: 2.79 m	 RX power: -85.91 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170315,/dev/ttyACM1,Sampling rate of  AnchorD: 4.99Hz    Anchor:00:03 
20250225_170315,/dev/ttyACM1,Range: 2.75 m	 RX power: -84.38 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170315,/dev/ttyACM1,Range: 2.75 m	 RX power: -88.83 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170315,/dev/ttyACM1,Sampling rate of  AnchorD: 1.87Hz    Anchor:00:03 
20250225_170315,/dev/ttyACM1,Range: 2.73 m	 RX power: -83.89 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170315,/dev/ttyACM1,Range: 2.69 m	 RX power: -82.67 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170315,/dev/ttyACM1,Range: 2.74 m	 RX power: -81.14 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170315,/dev/ttyACM1,Range: 2.78 m	 RX power: -88.02 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170315,/dev/ttyACM1,Range: 2.69 m	 RX power: -80.24 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170315,/dev/ttyACM1,Range: 2.73 m	 RX power: -83.00 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170315,/dev/ttyACM2,3
20250225_170315,/dev/ttyACM2,Range: 1.05 m	 RX power: -90.72 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170315,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
20250225_170315,/dev/ttyACM2,Range: 1.04 m	 RX power: -86.53 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170315,/dev/ttyACM2,Range: 1.04 m	 RX power: -83.37 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170315,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
20250225_170315,/dev/ttyACM2,Range: 1.03 m	 RX power: -84.10 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170315,/dev/ttyACM2,Range: 1.05 m	 RX power: -83.75 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170315,/dev/ttyACM2,Range: 1.03 m	 RX power: -83.37 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170315,/dev/ttyACM2,Range: 1.06 m	 RX power: -85.66 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170315,/dev/ttyACM2,Range: 1.00 m	 RX power: -81.14 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170315,/dev/ttyACM2,Range: 1.06 m	 RX power: -84.10 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170315,/dev/ttyACM3,3
20250225_170315,/dev/ttyACM3,Range: 3.14 m	 RX power: -82.66 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170315,/dev/ttyACM3,Sampling rate of  AnchorD: 2.65Hz    Anchor:00:02 
20250225_170315,/dev/ttyACM3,Range: 3.11 m	 RX power: -80.74 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170315,/dev/ttyACM3,Range: 3.13 m	 RX power: -81.68 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170315,/dev/ttyACM3,Sampling rate of  AnchorD: 1.87Hz    Anchor:00:02 
20250225_170315,/dev/ttyACM3,Range: 3.18 m	 RX power: -82.17 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170315,/dev/ttyACM3,Range: 3.17 m	 RX power: -84.63 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170315,/dev/ttyACM3,Range: 3.17 m	 RX power: -84.40 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170315,/dev/ttyACM3,Range: 3.12 m	 RX power: -82.84 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170315,/dev/ttyACM3,Range: 3.19 m	 RX power: -83.55 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170315,/dev/ttyACM3,Range: 3.16 m	 RX power: -81.17 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,3
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM0,let's go~
20250225_170317,/dev/ttyACM1,3
20250225_170317,/dev/ttyACM1,Range: 2.79 m	 RX power: -89.19 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170317,/dev/ttyACM1,Range: 2.81 m	 RX power: -90.47 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170317,/dev/ttyACM1,Range: 2.75 m	 RX power: -85.48 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170317,/dev/ttyACM1,Range: 2.74 m	 RX power: -82.21 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170317,/dev/ttyACM1,Range: 2.80 m	 RX power: -90.47 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170317,/dev/ttyACM1,Range: 2.74 m	 RX power: -83.75 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170317,/dev/ttyACM1,Range: 2.72 m	 RX power: -81.58 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170317,/dev/ttyACM1,Range: 2.80 m	 RX power: -88.71 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170317,/dev/ttyACM1,Sampling rate of  AnchorD: 13.78Hz    Anchor:00:03 
20250225_170317,/dev/ttyACM1,Range: 2.78 m	 RX power: -85.35 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170317,/dev/ttyACM1,Range: 2.76 m	 RX power: -84.38 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170317,/dev/ttyACM1,Range: 2.79 m	 RX power: -88.19 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170317,/dev/ttyACM2,3
20250225_170317,/dev/ttyACM2,Range: 1.06 m	 RX power: -85.91 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170317,/dev/ttyACM2,Range: 1.09 m	 RX power: -88.79 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170317,/dev/ttyACM2,Range: 1.10 m	 RX power: -87.00 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170317,/dev/ttyACM2,Range: 1.08 m	 RX power: -88.46 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170317,/dev/ttyACM2,Range: 1.09 m	 RX power: -85.91 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170317,/dev/ttyACM2,Range: 1.10 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170317,/dev/ttyACM2,Range: 1.12 m	 RX power: -89.26 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170317,/dev/ttyACM2,Range: 1.09 m	 RX power: -90.25 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170317,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
20250225_170317,/dev/ttyACM2,Range: 1.10 m	 RX power: -90.41 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170317,/dev/ttyACM2,Range: 1.09 m	 RX power: -89.71 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170317,/dev/ttyACM2,Range: 1.12 m	 RX power: -89.93 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170317,/dev/ttyACM3,3
20250225_170317,/dev/ttyACM3,Range: 3.21 m	 RX power: -83.82 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170317,/dev/ttyACM3,Range: 3.20 m	 RX power: -85.91 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170317,/dev/ttyACM3,Range: 3.17 m	 RX power: -81.17 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170317,/dev/ttyACM3,Range: 3.22 m	 RX power: -84.63 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170317,/dev/ttyACM3,Range: 3.15 m	 RX power: -81.68 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170317,/dev/ttyACM3,Range: 3.21 m	 RX power: -84.40 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170317,/dev/ttyACM3,Range: 3.23 m	 RX power: -85.48 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170317,/dev/ttyACM3,Range: 3.20 m	 RX power: -81.66 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170317,/dev/ttyACM3,Sampling rate of  AnchorD: 13.78Hz    Anchor:00:02 
20250225_170317,/dev/ttyACM3,Range: 3.12 m	 RX power: -82.67 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170317,/dev/ttyACM3,Range: 3.18 m	 RX power: -83.37 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170317,/dev/ttyACM3,Range: 3.16 m	 RX power: -83.00 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170319,/dev/ttyACM0,3
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM0,let's go~
20250225_170319,/dev/ttyACM1,3
20250225_170319,/dev/ttyACM1,Range: 2.80 m	 RX power: inf dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170319,/dev/ttyACM1,Sampling rate of  AnchorD: 1.80Hz    Anchor:00:03 
20250225_170319,/dev/ttyACM1,Range: 2.76 m	 RX power: -86.01 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170319,/dev/ttyACM1,Range: 2.77 m	 RX power: -88.02 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170319,/dev/ttyACM1,Range: 2.80 m	 RX power: -88.47 dBm distance between anchor/tag:40 from Anchor 00:03 
20250225_170319,/dev/ttyACM1,Sampling rate of  AnchorD: 2.41Hz    Anchor:00:03 
20250225_170319,/dev/ttyACM2,3
20250225_170319,/dev/ttyACM2,Range: 1.08 m	 RX power: -89.76 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170319,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
20250225_170319,/dev/ttyACM2,Range: 1.12 m	 RX power: -91.22 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170319,/dev/ttyACM2,Range: 1.11 m	 RX power: -89.78 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170319,/dev/ttyACM2,Range: 1.10 m	 RX power: -89.76 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170319,/dev/ttyACM2,Range: 1.08 m	 RX power: -89.41 dBm distance between anchor/tag:40 from Anchor 00:01 
20250225_170319,/dev/ttyACM2,AnchorD Sampling rate: 0.00 Hz
20250225_170319,/dev/ttyACM3,3
20250225_170319,/dev/ttyACM3,Range: 3.08 m	 RX power: -79.86 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170319,/dev/ttyACM3,Sampling rate of  AnchorD: 1.85Hz    Anchor:00:02 
20250225_170319,/dev/ttyACM3,Range: 3.12 m	 RX power: -81.14 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170319,/dev/ttyACM3,Range: 3.09 m	 RX power: -80.36 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170319,/dev/ttyACM3,Range: 3.13 m	 RX power: -82.44 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170319,/dev/ttyACM3,Range: 3.17 m	 RX power: -83.37 dBm distance between anchor/tag:40 from Anchor 00:02 
20250225_170319,/dev/ttyACM3,Sampling rate of  AnchorD: 3.05Hz    Anchor:00:02 
20250225_170321,/dev/ttyACM0,let's go~
20250225_170321,/dev/ttyACM0,3
20250225_170321,/dev/ttyACM0,let's go~
20250225_170321,/dev/ttyACM0,let's go~
20250225_170321,/dev/ttyACM0,let's go~
20250225_170321,/dev/ttyACM0,let's go~
20250225_170321,/dev/ttyACM0,let's go~
20250225_170321,/dev/ttyACM0,let's go~
20250225_170321,/dev/ttyACM0,let's go~
20250225_170321,/dev/ttyACM0,let's go~
20250225_170321,/dev/ttyACM0,let's go~
20250225_170321,/dev/ttyACM0,let's go~
20250225_170321,/dev/ttyACM0,let's go~
20250225_170321,/dev/ttyACM0,let's go~
20250225_170321,/dev/ttyACM0,let's go~
20250225_170321,/dev/ttyACM0,let's go~
