timestamp,portstr,line
2025-03-05 18:07:22,/dev/ttyACM3,s
2025-03-05 18:07:22,/dev/ttyACM3,s
2025-03-05 18:07:22,/dev/ttyACM3,s
2025-03-05 18:07:22,/dev/ttyACM3,s
2025-03-05 18:07:22,/dev/ttyACM3,s
2025-03-05 18:07:22,/dev/ttyACM3,s
2025-03-05 18:07:22,/dev/ttyACM3,s
2025-03-05 18:07:22,/dev/ttyACM3,s
2025-03-05 18:07:22,/dev/ttyACM3,s
2025-03-05 18:07:22,/dev/ttyACM3,Range: 0.96 m	 RX power: -76.83 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:22,/dev/ttyACM3,Range: 1.02 m	 RX power: -77.82 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:22,/dev/ttyACM3,Sampling rate AnchorE: 6.48 Hz
2025-03-05 18:07:22,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:07:22,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:07:22,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:07:22,/dev/ttyACM3,Range: 1.04 m	 RX power: -77.98 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:22,/dev/ttyACM3,Range: 1.07 m	 RX power: -77.81 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:22,/dev/ttyACM3,Range: 1.09 m	 RX power: -80.69 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:22,/dev/ttyACM4,s
2025-03-05 18:07:22,/dev/ttyACM4,s
2025-03-05 18:07:22,/dev/ttyACM4,s
2025-03-05 18:07:22,/dev/ttyACM4,s
2025-03-05 18:07:22,/dev/ttyACM4,s
2025-03-05 18:07:22,/dev/ttyACM4,s
2025-03-05 18:07:22,/dev/ttyACM4,s
2025-03-05 18:07:22,/dev/ttyACM4,s
2025-03-05 18:07:22,/dev/ttyACM4,s
2025-03-05 18:07:22,/dev/ttyACM4,s
2025-03-05 18:07:24,/dev/ttyACM0,s
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,s
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,s
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,s
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,s
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,s
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,s
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,s
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,s
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,s
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM0,let's go~
2025-03-05 18:07:24,/dev/ttyACM1,s
2025-03-05 18:07:24,/dev/ttyACM1,s
2025-03-05 18:07:24,/dev/ttyACM1,s
2025-03-05 18:07:24,/dev/ttyACM1,s
2025-03-05 18:07:24,/dev/ttyACM1,s
2025-03-05 18:07:24,/dev/ttyACM1,s
2025-03-05 18:07:24,/dev/ttyACM1,s
2025-03-05 18:07:24,/dev/ttyACM1,s
2025-03-05 18:07:24,/dev/ttyACM1,s
2025-03-05 18:07:24,/dev/ttyACM1,s
2025-03-05 18:07:24,/dev/ttyACM2,s
2025-03-05 18:07:24,/dev/ttyACM2,s
2025-03-05 18:07:24,/dev/ttyACM2,s
2025-03-05 18:07:24,/dev/ttyACM2,s
2025-03-05 18:07:24,/dev/ttyACM2,s
2025-03-05 18:07:24,/dev/ttyACM2,s
2025-03-05 18:07:24,/dev/ttyACM2,s
2025-03-05 18:07:24,/dev/ttyACM2,s
2025-03-05 18:07:24,/dev/ttyACM2,s
2025-03-05 18:07:24,/dev/ttyACM2,s
2025-03-05 18:07:24,/dev/ttyACM3,s
2025-03-05 18:07:24,/dev/ttyACM3,s
2025-03-05 18:07:24,/dev/ttyACM3,s
2025-03-05 18:07:24,/dev/ttyACM3,s
2025-03-05 18:07:24,/dev/ttyACM3,s
2025-03-05 18:07:24,/dev/ttyACM3,s
2025-03-05 18:07:24,/dev/ttyACM3,s
2025-03-05 18:07:24,/dev/ttyACM3,s
2025-03-05 18:07:24,/dev/ttyACM3,s
2025-03-05 18:07:24,/dev/ttyACM3,s
2025-03-05 18:07:24,/dev/ttyACM3,Range: 1.10 m	 RX power: -78.70 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:24,/dev/ttyACM3,Sampling rate AnchorE: 5.46 Hz
2025-03-05 18:07:24,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:07:24,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:07:24,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:07:24,/dev/ttyACM3,Range: 1.07 m	 RX power: -79.03 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:24,/dev/ttyACM3,Range: 0.99 m	 RX power: -77.19 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:24,/dev/ttyACM3,Range: 1.02 m	 RX power: -76.54 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:24,/dev/ttyACM3,Sampling rate AnchorE: 3.37 Hz
2025-03-05 18:07:24,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:07:24,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:07:24,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:07:24,/dev/ttyACM4,s
2025-03-05 18:07:24,/dev/ttyACM4,s
2025-03-05 18:07:24,/dev/ttyACM4,s
2025-03-05 18:07:24,/dev/ttyACM4,s
2025-03-05 18:07:24,/dev/ttyACM4,s
2025-03-05 18:07:24,/dev/ttyACM4,s
2025-03-05 18:07:24,/dev/ttyACM4,s
2025-03-05 18:07:24,/dev/ttyACM4,s
2025-03-05 18:07:24,/dev/ttyACM4,s
2025-03-05 18:07:24,/dev/ttyACM4,s
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,s
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,s
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,s
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,s
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,s
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,s
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,s
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,s
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,s
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,s
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM0,let's go~
2025-03-05 18:07:26,/dev/ttyACM1,s
2025-03-05 18:07:26,/dev/ttyACM1,s
2025-03-05 18:07:26,/dev/ttyACM1,s
2025-03-05 18:07:26,/dev/ttyACM1,s
2025-03-05 18:07:26,/dev/ttyACM1,s
2025-03-05 18:07:26,/dev/ttyACM1,s
2025-03-05 18:07:26,/dev/ttyACM1,s
2025-03-05 18:07:26,/dev/ttyACM1,s
2025-03-05 18:07:26,/dev/ttyACM1,s
2025-03-05 18:07:26,/dev/ttyACM1,s
2025-03-05 18:07:26,/dev/ttyACM2,s
2025-03-05 18:07:26,/dev/ttyACM2,s
2025-03-05 18:07:26,/dev/ttyACM2,s
2025-03-05 18:07:26,/dev/ttyACM2,s
2025-03-05 18:07:26,/dev/ttyACM2,s
2025-03-05 18:07:26,/dev/ttyACM2,s
2025-03-05 18:07:26,/dev/ttyACM2,s
2025-03-05 18:07:26,/dev/ttyACM2,s
2025-03-05 18:07:26,/dev/ttyACM2,s
2025-03-05 18:07:26,/dev/ttyACM2,s
2025-03-05 18:07:26,/dev/ttyACM3,s
2025-03-05 18:07:26,/dev/ttyACM3,s
2025-03-05 18:07:26,/dev/ttyACM3,s
2025-03-05 18:07:26,/dev/ttyACM3,s
2025-03-05 18:07:26,/dev/ttyACM3,s
2025-03-05 18:07:26,/dev/ttyACM3,s
2025-03-05 18:07:26,/dev/ttyACM3,s
2025-03-05 18:07:26,/dev/ttyACM3,s
2025-03-05 18:07:26,/dev/ttyACM3,s
2025-03-05 18:07:26,/dev/ttyACM3,s
2025-03-05 18:07:26,/dev/ttyACM3,Range: 1.13 m	 RX power: -79.62 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:26,/dev/ttyACM3,Range: 1.00 m	 RX power: -77.85 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:26,/dev/ttyACM3,Range: 1.11 m	 RX power: -79.59 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:26,/dev/ttyACM3,Range: 0.99 m	 RX power: -78.09 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:26,/dev/ttyACM3,Sampling rate AnchorE: 7.01 Hz
2025-03-05 18:07:26,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:07:26,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:07:26,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:07:26,/dev/ttyACM3,Range: 1.08 m	 RX power: -78.84 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:26,/dev/ttyACM3,Range: 1.07 m	 RX power: -78.00 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:26,/dev/ttyACM3,Range: 1.07 m	 RX power: -80.03 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:26,/dev/ttyACM3,Range: 1.09 m	 RX power: -78.85 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:26,/dev/ttyACM3,Range: 1.03 m	 RX power: -79.62 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:26,/dev/ttyACM4,s
2025-03-05 18:07:26,/dev/ttyACM4,s
2025-03-05 18:07:26,/dev/ttyACM4,s
2025-03-05 18:07:26,/dev/ttyACM4,s
2025-03-05 18:07:26,/dev/ttyACM4,s
2025-03-05 18:07:26,/dev/ttyACM4,s
2025-03-05 18:07:26,/dev/ttyACM4,s
2025-03-05 18:07:26,/dev/ttyACM4,s
2025-03-05 18:07:26,/dev/ttyACM4,s
2025-03-05 18:07:26,/dev/ttyACM4,s
2025-03-05 18:07:28,/dev/ttyACM0,s
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,s
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,s
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,s
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,s
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,s
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,s
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,s
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,s
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,s
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM0,let's go~
2025-03-05 18:07:28,/dev/ttyACM1,s
2025-03-05 18:07:28,/dev/ttyACM1,s
2025-03-05 18:07:28,/dev/ttyACM1,s
2025-03-05 18:07:28,/dev/ttyACM1,s
2025-03-05 18:07:28,/dev/ttyACM1,s
2025-03-05 18:07:28,/dev/ttyACM1,s
2025-03-05 18:07:28,/dev/ttyACM1,s
2025-03-05 18:07:28,/dev/ttyACM1,s
2025-03-05 18:07:28,/dev/ttyACM1,s
2025-03-05 18:07:28,/dev/ttyACM1,s
2025-03-05 18:07:28,/dev/ttyACM2,s
2025-03-05 18:07:28,/dev/ttyACM2,s
2025-03-05 18:07:28,/dev/ttyACM2,s
2025-03-05 18:07:28,/dev/ttyACM2,s
2025-03-05 18:07:28,/dev/ttyACM2,s
2025-03-05 18:07:28,/dev/ttyACM2,s
2025-03-05 18:07:28,/dev/ttyACM2,s
2025-03-05 18:07:28,/dev/ttyACM2,s
2025-03-05 18:07:28,/dev/ttyACM2,s
2025-03-05 18:07:28,/dev/ttyACM2,s
2025-03-05 18:07:28,/dev/ttyACM2,Range: 1.48 m	 RX power: -88.96 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:07:28,/dev/ttyACM2,Sampling rate of  AnchorE: 0.20Hz    Anchor:00:02 
2025-03-05 18:07:28,/dev/ttyACM2,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
2025-03-05 18:07:28,/dev/ttyACM2,Sampling rate of  AnchorG: 0.00Hz    Anchor:00:02 
2025-03-05 18:07:28,/dev/ttyACM2,Sampling rate of  AnchorH: 0.00Hz    Anchor:00:02 
2025-03-05 18:07:28,/dev/ttyACM2,Range: 1.39 m	 RX power: -86.09 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:07:28,/dev/ttyACM3,s
2025-03-05 18:07:28,/dev/ttyACM3,s
2025-03-05 18:07:28,/dev/ttyACM3,s
2025-03-05 18:07:28,/dev/ttyACM3,s
2025-03-05 18:07:28,/dev/ttyACM3,s
2025-03-05 18:07:28,/dev/ttyACM3,s
2025-03-05 18:07:28,/dev/ttyACM3,s
2025-03-05 18:07:28,/dev/ttyACM3,s
2025-03-05 18:07:28,/dev/ttyACM3,s
2025-03-05 18:07:28,/dev/ttyACM3,s
2025-03-05 18:07:28,/dev/ttyACM3,Range: 1.08 m	 RX power: -79.75 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:28,/dev/ttyACM3,Sampling rate AnchorE: 11.72 Hz
2025-03-05 18:07:28,/dev/ttyACM3,Sampling rate AnchorF: 0.00 Hz
2025-03-05 18:07:28,/dev/ttyACM3,Sampling rate AnchorG: 0.00 Hz
2025-03-05 18:07:28,/dev/ttyACM3,Sampling rate AnchorH: 0.00 Hz
2025-03-05 18:07:28,/dev/ttyACM3,Range: 1.00 m	 RX power: -76.46 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:28,/dev/ttyACM3,Range: 1.02 m	 RX power: -78.96 dBm distance between anchor/tag:50 from Anchor 00:01 
2025-03-05 18:07:28,/dev/ttyACM4,s
2025-03-05 18:07:28,/dev/ttyACM4,s
2025-03-05 18:07:28,/dev/ttyACM4,s
2025-03-05 18:07:28,/dev/ttyACM4,s
2025-03-05 18:07:28,/dev/ttyACM4,s
2025-03-05 18:07:28,/dev/ttyACM4,s
2025-03-05 18:07:28,/dev/ttyACM4,s
2025-03-05 18:07:28,/dev/ttyACM4,s
2025-03-05 18:07:28,/dev/ttyACM4,s
2025-03-05 18:07:28,/dev/ttyACM4,s
2025-03-05 18:07:30,/dev/ttyACM0,s
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,s
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,s
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,s
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,s
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,s
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,s
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,s
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,s
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,s
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM0,let's go~
2025-03-05 18:07:30,/dev/ttyACM1,s
2025-03-05 18:07:30,/dev/ttyACM1,s
2025-03-05 18:07:30,/dev/ttyACM1,s
2025-03-05 18:07:30,/dev/ttyACM1,s
2025-03-05 18:07:30,/dev/ttyACM1,s
2025-03-05 18:07:30,/dev/ttyACM1,s
2025-03-05 18:07:30,/dev/ttyACM1,s
2025-03-05 18:07:30,/dev/ttyACM1,s
2025-03-05 18:07:30,/dev/ttyACM1,s
2025-03-05 18:07:30,/dev/ttyACM1,s
2025-03-05 18:07:30,/dev/ttyACM2,s
2025-03-05 18:07:30,/dev/ttyACM2,s
2025-03-05 18:07:30,/dev/ttyACM2,s
2025-03-05 18:07:30,/dev/ttyACM2,s
2025-03-05 18:07:30,/dev/ttyACM2,s
2025-03-05 18:07:30,/dev/ttyACM2,s
2025-03-05 18:07:30,/dev/ttyACM2,s
2025-03-05 18:07:30,/dev/ttyACM2,s
2025-03-05 18:07:30,/dev/ttyACM2,s
2025-03-05 18:07:30,/dev/ttyACM2,s
2025-03-05 18:07:30,/dev/ttyACM3,s
2025-03-05 18:07:30,/dev/ttyACM3,s
2025-03-05 18:07:30,/dev/ttyACM3,s
2025-03-05 18:07:30,/dev/ttyACM3,s
2025-03-05 18:07:30,/dev/ttyACM3,s
2025-03-05 18:07:30,/dev/ttyACM3,s
2025-03-05 18:07:30,/dev/ttyACM3,s
2025-03-05 18:07:30,/dev/ttyACM3,s
2025-03-05 18:07:30,/dev/ttyACM3,s
2025-03-05 18:07:30,/dev/ttyACM3,s
2025-03-05 18:07:30,/dev/ttyACM4,s
2025-03-05 18:07:30,/dev/ttyACM4,s
2025-03-05 18:07:30,/dev/ttyACM4,s
2025-03-05 18:07:30,/dev/ttyACM4,s
2025-03-05 18:07:30,/dev/ttyACM4,s
2025-03-05 18:07:30,/dev/ttyACM4,s
2025-03-05 18:07:30,/dev/ttyACM4,s
2025-03-05 18:07:30,/dev/ttyACM4,s
2025-03-05 18:07:30,/dev/ttyACM4,s
2025-03-05 18:07:30,/dev/ttyACM4,s
2025-03-05 18:07:32,/dev/ttyACM0,s
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,s
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,s
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,s
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,s
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,s
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,s
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,s
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,s
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,s
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM0,let's go~
2025-03-05 18:07:32,/dev/ttyACM1,s
2025-03-05 18:07:32,/dev/ttyACM1,s
2025-03-05 18:07:32,/dev/ttyACM1,s
2025-03-05 18:07:32,/dev/ttyACM1,s
2025-03-05 18:07:32,/dev/ttyACM1,s
2025-03-05 18:07:32,/dev/ttyACM1,s
2025-03-05 18:07:32,/dev/ttyACM1,s
2025-03-05 18:07:32,/dev/ttyACM1,s
2025-03-05 18:07:32,/dev/ttyACM1,s
2025-03-05 18:07:32,/dev/ttyACM1,s
2025-03-05 18:07:32,/dev/ttyACM2,s
2025-03-05 18:07:32,/dev/ttyACM2,s
2025-03-05 18:07:32,/dev/ttyACM2,s
2025-03-05 18:07:32,/dev/ttyACM2,s
2025-03-05 18:07:32,/dev/ttyACM2,s
2025-03-05 18:07:32,/dev/ttyACM2,s
2025-03-05 18:07:32,/dev/ttyACM2,s
2025-03-05 18:07:32,/dev/ttyACM2,s
2025-03-05 18:07:32,/dev/ttyACM2,s
2025-03-05 18:07:32,/dev/ttyACM2,s
2025-03-05 18:07:32,/dev/ttyACM2,Range: 1.40 m	 RX power: -85.19 dBm distance between anchor/tag:50 from Anchor 00:02 
2025-03-05 18:07:32,/dev/ttyACM2,Sampling rate of  AnchorE: 0.45Hz    Anchor:00:02 
2025-03-05 18:07:32,/dev/ttyACM2,Sampling rate of  AnchorF: 0.00Hz    Anchor:00:02 
